param n:= 2549;
746 2235 1
746 1804 1
746 2236 1
746 2237 1
747 2238 1
748 1031 1
748 1030 1
748 1032 1
749 1705 1
749 2239 1
749 1255 1
750 1705 1
750 1254 1
750 1703 1
750 1704 1
750 1255 1
751 1705 1
751 2240 1
751 2241 1
751 2242 1
752 1705 1
752 1255 1
753 2243 1
753 2106 1
753 1180 1
753 2244 1
754 2245 1
755 2246 1
756 1658 1
756 1654 1
757 2247 1
757 2248 1
757 2249 1
757 2250 1
757 2251 1
758 2252 1
759 2253 1
759 2254 1
759 2255 1
760 2256 1
760 1336 1
760 1337 1
760 994 1
760 1338 1
761 2257 1
762 2258 1
763 2259 1
763 2260 1
764 2261 1
765 2262 1
766 2263 1
767 1979 1
767 2264 1
767 2265 1
768 1979 1
768 2266 1
769 1979 1
769 2267 1
769 2268 1
769 2269 1
769 2270 1
769 1978 1
770 2271 1
770 2272 1
771 2273 1
771 2274 1
771 2275 1
771 2276 1
771 2277 1
772 2032 1
772 1767 1
772 1977 1
772 1023 1
773 2278 1
774 2279 1
774 1861 1
775 2280 1
776 2281 1
776 2282 1
777 2283 1
777 1485 1
778 2284 1
778 2285 1
778 2286 1
779 2160 1
780 2287 1
780 2288 1
781 2289 1
781 2290 1
782 2291 1
783 2292 1
783 2293 1
783 2294 1
784 2295 1
785 2296 1
785 2297 1
785 2298 1
785 2299 1
786 2300 1
786 1843 1
787 2301 1
788 2302 1
788 1478 1
789 1242 1
789 2042 1
790 1242 1
790 1111 1
791 1242 1
791 1111 1
791 2139 1
791 2303 1
792 1242 1
792 2304 1
792 2305 1
793 1242 1
793 1244 1
794 2306 1
794 2186 1
795 1682 1
795 2307 1
796 2308 1
796 1338 1
796 2309 1
797 2310 1
797 2311 1
797 2312 1
797 2313 1
797 1323 1
798 2314 1
799 1637 1
800 2315 1
800 2316 1
801 2317 1
802 2317 1
802 1484 1
802 1707 1
802 1703 1
803 2317 1
803 1892 1
804 2317 1
804 2318 1
804 2319 1
805 2317 1
805 2320 1
806 2321 1
807 1033 1
808 1007 1
809 1007 1
809 2322 1
810 1007 1
810 2322 1
810 1389 1
810 2323 1
811 1007 1
811 2324 1
812 2325 1
812 2326 1
812 2327 1
812 2247 1
812 2328 1
813 1893 1
813 1703 1
813 1254 1
813 1704 1
813 1255 1
813 1892 1
814 1893 1
814 2329 1
814 2330 1
814 1254 1
814 1255 1
814 1892 1
815 2331 1
815 2332 1
816 2333 1
816 2334 1
817 2335 1
817 2336 1
817 2337 1
818 2338 1
818 2255 1
818 2339 1
819 2340 1
820 1564 1
821 1269 1
822 1269 1
822 2001 1
823 2341 1
824 2342 1
824 1483 1
824 1037 1
825 2343 1
826 2344 1
827 2345 1
827 2346 1
827 1155 1
828 2347 1
828 2348 1
829 2349 1
830 1290 1
831 1290 1
831 1508 1
832 1290 1
832 2350 1
833 1290 1
833 2350 1
833 1508 1
834 2351 1
834 2352 1
834 2353 1
835 2354 1
836 2355 1
836 2106 1
836 2356 1
836 1180 1
836 1304 1
836 2357 1
836 1658 1
836 2358 1
837 2359 1
837 1275 1
838 2360 1
838 2361 1
838 2362 1
838 2363 1
838 2364 1
839 2365 1
839 2366 1
839 1288 1
839 2367 1
839 1377 1
839 2368 1
839 2369 1
840 2370 1
840 2371 1
840 1457 1
841 2318 1
841 2319 1
842 2318 1
842 2372 1
842 2068 1
842 2319 1
843 2318 1
843 2317 1
843 2319 1
844 2373 1
844 2021 1
845 1147 1
845 2123 1
846 1147 1
846 2374 1
846 2123 1
846 2375 1
846 2376 1
847 2377 1
847 1264 1
847 1987 1
847 2378 1
848 2379 1
848 1891 1
849 1725 1
849 2216 1
849 1082 1
850 2297 1
850 2380 1
851 2381 1
851 2382 1
851 2383 1
851 2384 1
852 2385 1
852 2386 1
852 970 1
853 2387 1
853 2388 1
853 2389 1
854 2390 1
854 1606 1
854 2391 1
854 2392 1
854 2393 1
854 2394 1
854 2395 1
854 2396 1
854 2397 1
854 2398 1
854 2399 1
854 2400 1
854 2401 1
854 2402 1
854 2403 1
854 2404 1
854 2405 1
854 2406 1
854 2407 1
854 2408 1
855 2390 1
855 2409 1
855 2391 1
855 2392 1
856 2410 1
856 2411 1
857 1244 1
857 2412 1
857 1242 1
858 1244 1
858 1535 1
858 1242 1
859 1244 1
859 1242 1
860 2413 1
860 1177 1
861 2414 1
861 2321 1
862 2415 1
862 1682 1
863 2416 1
863 1443 1
864 2417 1
864 2418 1
864 2419 1
864 2420 1
865 1478 1
866 1478 1
866 1186 1
866 1477 1
866 1111 1
866 1112 1
867 1478 1
867 2421 1
867 1088 1
867 1112 1
868 1478 1
868 1477 1
869 1478 1
869 1111 1
869 1112 1
870 1478 1
870 1113 1
871 2422 1
871 1016 1
871 1017 1
872 2423 1
873 2424 1
874 1112 1
875 2425 1
875 2426 1
875 1821 1
875 2427 1
875 1255 1
875 2428 1
876 1014 1
876 2429 1
876 2276 1
876 2430 1
876 2431 1
877 2432 1
877 2433 1
877 2434 1
878 2435 1
878 2436 1
878 2437 1
879 2438 1
879 2439 1
879 1168 1
880 2440 1
881 2440 1
881 2441 1
882 2442 1
882 2443 1
882 1057 1
883 2444 1
883 2445 1
883 2446 1
884 2447 1
884 2448 1
885 1150 1
886 1150 1
886 1528 1
887 2449 1
887 2450 1
887 2103 1
888 2451 1
889 2452 1
889 2453 1
890 1275 1
891 2454 1
891 2455 1
892 2456 1
892 2457 1
893 1261 1
893 1934 1
894 1261 1
894 2458 1
895 1261 1
895 1257 1
896 2235 1
896 2234 1
896 1804 1
897 1043 1
898 1043 1
898 1524 1
899 1043 1
899 2459 1
900 1270 1
901 1270 1
901 1451 1
901 1039 1
902 1270 1
902 1269 1
903 2460 1
904 2461 1
904 2462 1
904 1200 1
904 2463 1
904 2464 1
905 1410 1
906 2465 1
907 2465 1
907 2466 1
907 2467 1
907 2468 1
907 2469 1
907 2470 1
908 2471 1
909 2472 1
909 2473 1
909 2474 1
910 1961 1
910 1216 1
910 1215 1
911 1961 1
911 2465 1
911 2475 1
912 2081 1
912 2476 1
912 2477 1
912 2478 1
913 2479 1
913 2480 1
913 1204 1
913 1888 1
913 2481 1
914 2386 1
914 970 1
915 1469 1
915 1151 1
915 1468 1
915 994 1
916 1469 1
916 1151 1
916 1468 1
916 994 1
916 1470 1
917 2482 1
918 2482 1
919 2483 1
919 2484 1
920 2485 1
921 2486 1
921 2487 1
922 2488 1
923 2489 1
924 2490 1
925 2490 1
925 1015 1
925 994 1
926 2491 1
927 2491 1
927 2492 1
928 2493 1
928 970 1
929 1493 1
929 2494 1
929 2495 1
929 2496 1
929 1492 1
929 1491 1
930 2497 1
930 1804 1
931 2498 1
931 2499 1
931 2500 1
932 2501 1
932 2502 1
932 2454 1
932 2503 1
932 2452 1
933 2504 1
933 2505 1
934 2506 1
934 2507 1
934 2508 1
934 2509 1
935 2510 1
935 1269 1
936 2511 1
936 995 1
936 994 1
937 2511 1
937 995 1
937 994 1
937 2512 1
938 2511 1
938 1015 1
938 994 1
939 2513 1
940 1255 1
941 1255 1
941 1703 1
941 1705 1
942 1255 1
942 1705 1
942 1704 1
942 1703 1
942 1254 1
942 2239 1
943 1255 1
943 2514 1
943 2515 1
943 2516 1
944 2517 1
944 1637 1
944 2518 1
944 2519 1
945 2520 1
946 2521 1
946 2522 1
946 2106 1
946 1180 1
947 1907 1
948 2523 1
948 2524 1
948 2525 1
948 2526 1
948 2527 1
948 2528 1
948 1024 1
948 1023 1
949 2529 1
949 2530 1
950 1298 1
950 1592 1
950 2531 1
950 2532 1
950 2533 1
950 2534 1
951 2535 1
951 1592 1
951 1744 1
952 2536 1
952 2537 1
952 2538 1
952 2539 1
953 2540 1
953 1592 1
953 1591 1
954 2541 1
954 2542 1
955 1183 1
955 1180 1
956 2543 1
957 2544 1
957 2545 1
958 2546 1
958 2547 1
959 2548 1
959 2546 1
960 2549 1
960 1483 1
960 1037 1;
